/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:20:05.738600: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:20:06.535749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:0a:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_eqmarl_psi+.yml
Training session start at 2026-07-28T18:20:07.116519
Training for 1000 episodes, press 'Ctrl+C' to terminate early
  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 844:  84%|████████▍ | 844/1000 [6:20:13<1:11:46, 27.60s/episode, collisions=2, coverage=0.644, episode_reward=[1.4960842 1.4960842], occupancy_iou=0.648, path_length=56, pose_rmse=0.628, pose_uncertainty=0.262, redundant_coverage=0.39, success=0]
Episode 844:  84%|████████▍ | 844/1000 [6:20:13<1:11:46, 27.60s/episode, collisions=2, coverage=0.644, episode_reward=[1.4960842 1.4960842], occupancy_iou=0.648, path_length=56, pose_rmse=0.628, pose_uncertainty=0.262, redundant_coverage=0.39, success=0]
Episode 844:  84%|████████▍ | 844/1000 [6:20:41<1:11:46, 27.60s/episode, collisions=1, coverage=0.758, episode_reward=[2.6836774 2.6836774], occupancy_iou=0.452, path_length=79, pose_rmse=1.68, pose_uncertainty=0.247, redundant_coverage=0.0819, success=0]
Episode 845:  84%|████████▍ | 844/1000 [6:20:41<1:11:46, 27.60s/episode, collisions=1, coverage=0.758, episode_reward=[2.6836774 2.6836774], occupancy_iou=0.452, path_length=79, pose_rmse=1.68, pose_uncertainty=0.247, redundant_coverage=0.0819, success=0]
Episode 845:  84%|████████▍ | 845/1000 [6:20:41<1:11:28, 27.67s/episode, collisions=1, coverage=0.758, episode_reward=[2.6836774 2.6836774], occupancy_iou=0.452, path_length=79, pose_rmse=1.68, pose_uncertainty=0.247, redundant_coverage=0.0819, success=0]
Episode 845:  84%|████████▍ | 845/1000 [6:20:41<1:11:28, 27.67s/episode, collisions=1, coverage=0.758, episode_reward=[2.6836774 2.6836774], occupancy_iou=0.452, path_length=79, pose_rmse=1.68, pose_uncertainty=0.247, redundant_coverage=0.0819, success=0]
Episode 845:  84%|████████▍ | 845/1000 [6:21:08<1:11:28, 27.67s/episode, collisions=11, coverage=0.592, episode_reward=[0.3843773 0.3843773], occupancy_iou=0.337, path_length=63, pose_rmse=1.76, pose_uncertainty=0.245, redundant_coverage=0.219, success=0]
Episode 846:  84%|████████▍ | 845/1000 [6:21:08<1:11:28, 27.67s/episode, collisions=11, coverage=0.592, episode_reward=[0.3843773 0.3843773], occupancy_iou=0.337, path_length=63, pose_rmse=1.76, pose_uncertainty=0.245, redundant_coverage=0.219, success=0]
Episode 846:  85%|████████▍ | 846/1000 [6:21:08<1:10:17, 27.39s/episode, collisions=11, coverage=0.592, episode_reward=[0.3843773 0.3843773], occupancy_iou=0.337, path_length=63, pose_rmse=1.76, pose_uncertainty=0.245, redundant_coverage=0.219, success=0]
Episode 846:  85%|████████▍ | 846/1000 [6:21:08<1:10:17, 27.39s/episode, collisions=11, coverage=0.592, episode_reward=[0.3843773 0.3843773], occupancy_iou=0.337, path_length=63, pose_rmse=1.76, pose_uncertainty=0.245, redundant_coverage=0.219, success=0]
Episode 846:  85%|████████▍ | 846/1000 [6:21:36<1:10:17, 27.39s/episode, collisions=1, coverage=0.859, episode_reward=[2.3070815 2.3070815], occupancy_iou=0.458, path_length=80, pose_rmse=1.64, pose_uncertainty=0.266, redundant_coverage=0.0304, success=0]
Episode 847:  85%|████████▍ | 846/1000 [6:21:36<1:10:17, 27.39s/episode, collisions=1, coverage=0.859, episode_reward=[2.3070815 2.3070815], occupancy_iou=0.458, path_length=80, pose_rmse=1.64, pose_uncertainty=0.266, redundant_coverage=0.0304, success=0]
Episode 847:  85%|████████▍ | 847/1000 [6:21:36<1:10:42, 27.73s/episode, collisions=1, coverage=0.859, episode_reward=[2.3070815 2.3070815], occupancy_iou=0.458, path_length=80, pose_rmse=1.64, pose_uncertainty=0.266, redundant_coverage=0.0304, success=0]
Episode 847:  85%|████████▍ | 847/1000 [6:21:36<1:10:42, 27.73s/episode, collisions=1, coverage=0.859, episode_reward=[2.3070815 2.3070815], occupancy_iou=0.458, path_length=80, pose_rmse=1.64, pose_uncertainty=0.266, redundant_coverage=0.0304, success=0]
Episode 847:  85%|████████▍ | 847/1000 [6:22:05<1:10:42, 27.73s/episode, collisions=1, coverage=0.557, episode_reward=[0.5041429 0.5041429], occupancy_iou=0.663, path_length=71, pose_rmse=1.02, pose_uncertainty=0.249, redundant_coverage=0.431, success=0] 
Episode 848:  85%|████████▍ | 847/1000 [6:22:05<1:10:42, 27.73s/episode, collisions=1, coverage=0.557, episode_reward=[0.5041429 0.5041429], occupancy_iou=0.663, path_length=71, pose_rmse=1.02, pose_uncertainty=0.249, redundant_coverage=0.431, success=0]
Episode 848:  85%|████████▍ | 848/1000 [6:22:05<1:10:29, 27.83s/episode, collisions=1, coverage=0.557, episode_reward=[0.5041429 0.5041429], occupancy_iou=0.663, path_length=71, pose_rmse=1.02, pose_uncertainty=0.249, redundant_coverage=0.431, success=0]
Episode 848:  85%|████████▍ | 848/1000 [6:22:05<1:10:29, 27.83s/episode, collisions=1, coverage=0.557, episode_reward=[0.5041429 0.5041429], occupancy_iou=0.663, path_length=71, pose_rmse=1.02, pose_uncertainty=0.249, redundant_coverage=0.431, success=0]
Episode 848:  85%|████████▍ | 848/1000 [6:22:25<1:10:29, 27.83s/episode, collisions=6, coverage=0.904, episode_reward=[4.10455 4.10455], occupancy_iou=0.425, path_length=46, pose_rmse=0.928, pose_uncertainty=0.246, redundant_coverage=0.0352, success=1]  
Episode 849:  85%|████████▍ | 848/1000 [6:22:25<1:10:29, 27.83s/episode, collisions=6, coverage=0.904, episode_reward=[4.10455 4.10455], occupancy_iou=0.425, path_length=46, pose_rmse=0.928, pose_uncertainty=0.246, redundant_coverage=0.0352, success=1]
Episode 849:  85%|████████▍ | 849/1000 [6:22:25<1:04:12, 25.51s/episode, collisions=6, coverage=0.904, episode_reward=[4.10455 4.10455], occupancy_iou=0.425, path_length=46, pose_rmse=0.928, pose_uncertainty=0.246, redundant_coverage=0.0352, success=1]
Episode 849:  85%|████████▍ | 849/1000 [6:22:25<1:04:12, 25.51s/episode, collisions=6, coverage=0.904, episode_reward=[4.10455 4.10455], occupancy_iou=0.425, path_length=46, pose_rmse=0.928, pose_uncertainty=0.246, redundant_coverage=0.0352, success=1]
Episode 849:  85%|████████▍ | 849/1000 [6:22:49<1:04:12, 25.51s/episode, collisions=6, coverage=0.541, episode_reward=[0.6573447 0.6573447], occupancy_iou=0.566, path_length=65, pose_rmse=1.13, pose_uncertainty=0.244, redundant_coverage=0.39, success=0]
Episode 850:  85%|████████▍ | 849/1000 [6:22:49<1:04:12, 25.51s/episode, collisions=6, coverage=0.541, episode_reward=[0.6573447 0.6573447], occupancy_iou=0.566, path_length=65, pose_rmse=1.13, pose_uncertainty=0.244, redundant_coverage=0.39, success=0]
Episode 850:  85%|████████▌ | 850/1000 [6:22:49<1:02:42, 25.08s/episode, collisions=6, coverage=0.541, episode_reward=[0.6573447 0.6573447], occupancy_iou=0.566, path_length=65, pose_rmse=1.13, pose_uncertainty=0.244, redundant_coverage=0.39, success=0]
Episode 850:  85%|████████▌ | 850/1000 [6:22:49<1:02:42, 25.08s/episode, collisions=6, coverage=0.541, episode_reward=[0.6573447 0.6573447], occupancy_iou=0.566, path_length=65, pose_rmse=1.13, pose_uncertainty=0.244, redundant_coverage=0.39, success=0]
Episode 850:  85%|████████▌ | 850/1000 [6:23:17<1:02:42, 25.08s/episode, collisions=1, coverage=0.688, episode_reward=[1.1137135 1.1137135], occupancy_iou=0.658, path_length=65, pose_rmse=0.57, pose_uncertainty=0.249, redundant_coverage=0.481, success=0]
Episode 851:  85%|████████▌ | 850/1000 [6:23:17<1:02:42, 25.08s/episode, collisions=1, coverage=0.688, episode_reward=[1.1137135 1.1137135], occupancy_iou=0.658, path_length=65, pose_rmse=0.57, pose_uncertainty=0.249, redundant_coverage=0.481, success=0]
Episode 851:  85%|████████▌ | 851/1000 [6:23:17<1:04:51, 26.12s/episode, collisions=1, coverage=0.688, episode_reward=[1.1137135 1.1137135], occupancy_iou=0.658, path_length=65, pose_rmse=0.57, pose_uncertainty=0.249, redundant_coverage=0.481, success=0]
Episode 851:  85%|████████▌ | 851/1000 [6:23:17<1:04:51, 26.12s/episode, collisions=1, coverage=0.688, episode_reward=[1.1137135 1.1137135], occupancy_iou=0.658, path_length=65, pose_rmse=0.57, pose_uncertainty=0.249, redundant_coverage=0.481, success=0]
Episode 851:  85%|████████▌ | 851/1000 [6:23:44<1:04:51, 26.12s/episode, collisions=5, coverage=0.644, episode_reward=[1.7952007 1.7952007], occupancy_iou=0.54, path_length=57, pose_rmse=0.522, pose_uncertainty=0.251, redundant_coverage=0.311, success=0]
Episode 852:  85%|████████▌ | 851/1000 [6:23:44<1:04:51, 26.12s/episode, collisions=5, coverage=0.644, episode_reward=[1.7952007 1.7952007], occupancy_iou=0.54, path_length=57, pose_rmse=0.522, pose_uncertainty=0.251, redundant_coverage=0.311, success=0]
Episode 852:  85%|████████▌ | 852/1000 [6:23:44<1:05:09, 26.41s/episode, collisions=5, coverage=0.644, episode_reward=[1.7952007 1.7952007], occupancy_iou=0.54, path_length=57, pose_rmse=0.522, pose_uncertainty=0.251, redundant_coverage=0.311, success=0]
Episode 852:  85%|████████▌ | 852/1000 [6:23:44<1:05:09, 26.41s/episode, collisions=5, coverage=0.644, episode_reward=[1.7952007 1.7952007], occupancy_iou=0.54, path_length=57, pose_rmse=0.522, pose_uncertainty=0.251, redundant_coverage=0.311, success=0]
Episode 852:  85%|████████▌ | 852/1000 [6:24:11<1:05:09, 26.41s/episode, collisions=8, coverage=0.795, episode_reward=[1.4014288 1.4014288], occupancy_iou=0.471, path_length=71, pose_rmse=1.04, pose_uncertainty=0.252, redundant_coverage=0.282, success=0]
Episode 853:  85%|████████▌ | 852/1000 [6:24:11<1:05:09, 26.41s/episode, collisions=8, coverage=0.795, episode_reward=[1.4014288 1.4014288], occupancy_iou=0.471, path_length=71, pose_rmse=1.04, pose_uncertainty=0.252, redundant_coverage=0.282, success=0]
Episode 853:  85%|████████▌ | 853/1000 [6:24:11<1:05:15, 26.63s/episode, collisions=8, coverage=0.795, episode_reward=[1.4014288 1.4014288], occupancy_iou=0.471, path_length=71, pose_rmse=1.04, pose_uncertainty=0.252, redundant_coverage=0.282, success=0]
Episode 853:  85%|████████▌ | 853/1000 [6:24:11<1:05:15, 26.63s/episode, collisions=8, coverage=0.795, episode_reward=[1.4014288 1.4014288], occupancy_iou=0.471, path_length=71, pose_rmse=1.04, pose_uncertainty=0.252, redundant_coverage=0.282, success=0]
Episode 853:  85%|████████▌ | 853/1000 [6:24:40<1:05:15, 26.63s/episode, collisions=5, coverage=0.862, episode_reward=[2.9963503 2.9963503], occupancy_iou=0.44, path_length=82, pose_rmse=1.45, pose_uncertainty=0.272, redundant_coverage=0.246, success=0] 
Episode 854:  85%|████████▌ | 853/1000 [6:24:40<1:05:15, 26.63s/episode, collisions=5, coverage=0.862, episode_reward=[2.9963503 2.9963503], occupancy_iou=0.44, path_length=82, pose_rmse=1.45, pose_uncertainty=0.272, redundant_coverage=0.246, success=0]
Episode 854:  85%|████████▌ | 854/1000 [6:24:40<1:05:56, 27.10s/episode, collisions=5, coverage=0.862, episode_reward=[2.9963503 2.9963503], occupancy_iou=0.44, path_length=82, pose_rmse=1.45, pose_uncertainty=0.272, redundant_coverage=0.246, success=0]
Episode 854:  85%|████████▌ | 854/1000 [6:24:40<1:05:56, 27.10s/episode, collisions=5, coverage=0.862, episode_reward=[2.9963503 2.9963503], occupancy_iou=0.44, path_length=82, pose_rmse=1.45, pose_uncertainty=0.272, redundant_coverage=0.246, success=0]
Episode 854:  85%|████████▌ | 854/1000 [6:25:06<1:05:56, 27.10s/episode, collisions=4, coverage=0.806, episode_reward=[1.8313129 1.8313129], occupancy_iou=0.321, path_length=60, pose_rmse=1.4, pose_uncertainty=0.294, redundant_coverage=0.0494, success=0]
Episode 855:  85%|████████▌ | 854/1000 [6:25:06<1:05:56, 27.10s/episode, collisions=4, coverage=0.806, episode_reward=[1.8313129 1.8313129], occupancy_iou=0.321, path_length=60, pose_rmse=1.4, pose_uncertainty=0.294, redundant_coverage=0.0494, success=0]
Episode 855:  86%|████████▌ | 855/1000 [6:25:06<1:05:15, 27.00s/episode, collisions=4, coverage=0.806, episode_reward=[1.8313129 1.8313129], occupancy_iou=0.321, path_length=60, pose_rmse=1.4, pose_uncertainty=0.294, redundant_coverage=0.0494, success=0]
Episode 855:  86%|████████▌ | 855/1000 [6:25:06<1:05:15, 27.00s/episode, collisions=4, coverage=0.806, episode_reward=[1.8313129 1.8313129], occupancy_iou=0.321, path_length=60, pose_rmse=1.4, pose_uncertainty=0.294, redundant_coverage=0.0494, success=0]
Episode 855:  86%|████████▌ | 855/1000 [6:25:32<1:05:15, 27.00s/episode, collisions=6, coverage=0.598, episode_reward=[1.8212306 1.8212306], occupancy_iou=0.545, path_length=73, pose_rmse=0.785, pose_uncertainty=0.237, redundant_coverage=0.336, success=0]
Episode 856:  86%|████████▌ | 855/1000 [6:25:32<1:05:15, 27.00s/episode, collisions=6, coverage=0.598, episode_reward=[1.8212306 1.8212306], occupancy_iou=0.545, path_length=73, pose_rmse=0.785, pose_uncertainty=0.237, redundant_coverage=0.336, success=0]
Episode 856:  86%|████████▌ | 856/1000 [6:25:32<1:03:57, 26.65s/episode, collisions=6, coverage=0.598, episode_reward=[1.8212306 1.8212306], occupancy_iou=0.545, path_length=73, pose_rmse=0.785, pose_uncertainty=0.237, redundant_coverage=0.336, success=0]
Episode 856:  86%|████████▌ | 856/1000 [6:25:32<1:03:57, 26.65s/episode, collisions=6, coverage=0.598, episode_reward=[1.8212306 1.8212306], occupancy_iou=0.545, path_length=73, pose_rmse=0.785, pose_uncertainty=0.237, redundant_coverage=0.336, success=0]
Episode 856:  86%|████████▌ | 856/1000 [6:25:55<1:03:57, 26.65s/episode, collisions=4, coverage=0.901, episode_reward=[2.814398 2.814398], occupancy_iou=0.5, path_length=56, pose_rmse=1.63, pose_uncertainty=0.301, redundant_coverage=0.443, success=1]     
Episode 857:  86%|████████▌ | 856/1000 [6:25:55<1:03:57, 26.65s/episode, collisions=4, coverage=0.901, episode_reward=[2.814398 2.814398], occupancy_iou=0.5, path_length=56, pose_rmse=1.63, pose_uncertainty=0.301, redundant_coverage=0.443, success=1]
Episode 857:  86%|████████▌ | 857/1000 [6:25:55<1:00:38, 25.44s/episode, collisions=4, coverage=0.901, episode_reward=[2.814398 2.814398], occupancy_iou=0.5, path_length=56, pose_rmse=1.63, pose_uncertainty=0.301, redundant_coverage=0.443, success=1]
Episode 857:  86%|████████▌ | 857/1000 [6:25:55<1:00:38, 25.44s/episode, collisions=4, coverage=0.901, episode_reward=[2.814398 2.814398], occupancy_iou=0.5, path_length=56, pose_rmse=1.63, pose_uncertainty=0.301, redundant_coverage=0.443, success=1]
Episode 857:  86%|████████▌ | 857/1000 [6:26:19<1:00:38, 25.44s/episode, collisions=7, coverage=0.853, episode_reward=[1.3920503 1.3920503], occupancy_iou=0.51, path_length=71, pose_rmse=1, pose_uncertainty=0.267, redundant_coverage=0.103, success=0]
Episode 858:  86%|████████▌ | 857/1000 [6:26:19<1:00:38, 25.44s/episode, collisions=7, coverage=0.853, episode_reward=[1.3920503 1.3920503], occupancy_iou=0.51, path_length=71, pose_rmse=1, pose_uncertainty=0.267, redundant_coverage=0.103, success=0]
Episode 858:  86%|████████▌ | 858/1000 [6:26:19<58:54, 24.89s/episode, collisions=7, coverage=0.853, episode_reward=[1.3920503 1.3920503], occupancy_iou=0.51, path_length=71, pose_rmse=1, pose_uncertainty=0.267, redundant_coverage=0.103, success=0]  
Episode 858:  86%|████████▌ | 858/1000 [6:26:19<58:54, 24.89s/episode, collisions=7, coverage=0.853, episode_reward=[1.3920503 1.3920503], occupancy_iou=0.51, path_length=71, pose_rmse=1, pose_uncertainty=0.267, redundant_coverage=0.103, success=0]
Episode 858:  86%|████████▌ | 858/1000 [6:26:46<58:54, 24.89s/episode, collisions=6, coverage=0.776, episode_reward=[1.5148742 1.5148742], occupancy_iou=0.462, path_length=77, pose_rmse=2.83, pose_uncertainty=0.231, redundant_coverage=0.293, success=0]
Episode 859:  86%|████████▌ | 858/1000 [6:26:46<58:54, 24.89s/episode, collisions=6, coverage=0.776, episode_reward=[1.5148742 1.5148742], occupancy_iou=0.462, path_length=77, pose_rmse=2.83, pose_uncertainty=0.231, redundant_coverage=0.293, success=0]
Episode 859:  86%|████████▌ | 859/1000 [6:26:46<1:00:17, 25.66s/episode, collisions=6, coverage=0.776, episode_reward=[1.5148742 1.5148742], occupancy_iou=0.462, path_length=77, pose_rmse=2.83, pose_uncertainty=0.231, redundant_coverage=0.293, success=0]
Episode 859:  86%|████████▌ | 859/1000 [6:26:46<1:00:17, 25.66s/episode, collisions=6, coverage=0.776, episode_reward=[1.5148742 1.5148742], occupancy_iou=0.462, path_length=77, pose_rmse=2.83, pose_uncertainty=0.231, redundant_coverage=0.293, success=0]
Episode 859:  86%|████████▌ | 859/1000 [6:27:13<1:00:17, 25.66s/episode, collisions=12, coverage=0.403, episode_reward=[-0.22226888 -0.22226888], occupancy_iou=0.492, path_length=51, pose_rmse=1.06, pose_uncertainty=0.232, redundant_coverage=0.586, success=0]
Episode 860:  86%|████████▌ | 859/1000 [6:27:13<1:00:17, 25.66s/episode, collisions=12, coverage=0.403, episode_reward=[-0.22226888 -0.22226888], occupancy_iou=0.492, path_length=51, pose_rmse=1.06, pose_uncertainty=0.232, redundant_coverage=0.586, success=0]
Episode 860:  86%|████████▌ | 860/1000 [6:27:13<1:00:43, 26.02s/episode, collisions=12, coverage=0.403, episode_reward=[-0.22226888 -0.22226888], occupancy_iou=0.492, path_length=51, pose_rmse=1.06, pose_uncertainty=0.232, redundant_coverage=0.586, success=0]
Episode 860:  86%|████████▌ | 860/1000 [6:27:13<1:00:43, 26.02s/episode, collisions=12, coverage=0.403, episode_reward=[-0.22226888 -0.22226888], occupancy_iou=0.492, path_length=51, pose_rmse=1.06, pose_uncertainty=0.232, redundant_coverage=0.586, success=0]
Episode 860:  86%|████████▌ | 860/1000 [6:27:39<1:00:43, 26.02s/episode, collisions=12, coverage=0.767, episode_reward=[0.7465017 0.7465017], occupancy_iou=0.478, path_length=61, pose_rmse=0.928, pose_uncertainty=0.258, redundant_coverage=0.186, success=0]   
