/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:23:00.620327: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:23:01.387847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:0a:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_fctde.yml
Training session start at 2026-07-28T18:23:01.908271
Training for 1000 episodes, press 'Ctrl+C' to terminate early
  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 805:  80%|████████  | 805/1000 [1:52:59<14:26,  4.44s/episode, collisions=151, coverage=0.911, episode_reward=[-9.268725 -9.268725], occupancy_iou=0.34, path_length=116, pose_rmse=6.43, pose_uncertainty=0.346, redundant_coverage=0.47, success=1]
Episode 805:  80%|████████  | 805/1000 [1:52:59<14:26,  4.44s/episode, collisions=151, coverage=0.911, episode_reward=[-9.268725 -9.268725], occupancy_iou=0.34, path_length=116, pose_rmse=6.43, pose_uncertainty=0.346, redundant_coverage=0.47, success=1]
Episode 805:  80%|████████  | 805/1000 [1:53:00<14:26,  4.44s/episode, collisions=10, coverage=0.914, episode_reward=[5.879431 5.879431], occupancy_iou=0.595, path_length=34, pose_rmse=0.931, pose_uncertainty=0.267, redundant_coverage=0.123, success=1] 
Episode 806:  80%|████████  | 805/1000 [1:53:00<14:26,  4.44s/episode, collisions=10, coverage=0.914, episode_reward=[5.879431 5.879431], occupancy_iou=0.595, path_length=34, pose_rmse=0.931, pose_uncertainty=0.267, redundant_coverage=0.123, success=1]
Episode 806:  81%|████████  | 806/1000 [1:53:00<10:53,  3.37s/episode, collisions=10, coverage=0.914, episode_reward=[5.879431 5.879431], occupancy_iou=0.595, path_length=34, pose_rmse=0.931, pose_uncertainty=0.267, redundant_coverage=0.123, success=1]
Episode 806:  81%|████████  | 806/1000 [1:53:00<10:53,  3.37s/episode, collisions=10, coverage=0.914, episode_reward=[5.879431 5.879431], occupancy_iou=0.595, path_length=34, pose_rmse=0.931, pose_uncertainty=0.267, redundant_coverage=0.123, success=1]
Episode 806:  81%|████████  | 806/1000 [1:53:01<10:53,  3.37s/episode, collisions=15, coverage=0.906, episode_reward=[4.2982564 4.2982564], occupancy_iou=0.375, path_length=32, pose_rmse=0.769, pose_uncertainty=0.279, redundant_coverage=0.344, success=1]
Episode 807:  81%|████████  | 806/1000 [1:53:01<10:53,  3.37s/episode, collisions=15, coverage=0.906, episode_reward=[4.2982564 4.2982564], occupancy_iou=0.375, path_length=32, pose_rmse=0.769, pose_uncertainty=0.279, redundant_coverage=0.344, success=1]
Episode 807:  81%|████████  | 807/1000 [1:53:01<08:26,  2.62s/episode, collisions=15, coverage=0.906, episode_reward=[4.2982564 4.2982564], occupancy_iou=0.375, path_length=32, pose_rmse=0.769, pose_uncertainty=0.279, redundant_coverage=0.344, success=1]
Episode 807:  81%|████████  | 807/1000 [1:53:01<08:26,  2.62s/episode, collisions=15, coverage=0.906, episode_reward=[4.2982564 4.2982564], occupancy_iou=0.375, path_length=32, pose_rmse=0.769, pose_uncertainty=0.279, redundant_coverage=0.344, success=1]
Episode 807:  81%|████████  | 807/1000 [1:53:09<08:26,  2.62s/episode, collisions=414, coverage=0.796, episode_reward=[-38.247902 -38.247902], occupancy_iou=0.551, path_length=65, pose_rmse=1.54, pose_uncertainty=0.233, redundant_coverage=0.169, success=0]
Episode 808:  81%|████████  | 807/1000 [1:53:09<08:26,  2.62s/episode, collisions=414, coverage=0.796, episode_reward=[-38.247902 -38.247902], occupancy_iou=0.551, path_length=65, pose_rmse=1.54, pose_uncertainty=0.233, redundant_coverage=0.169, success=0]
Episode 808:  81%|████████  | 808/1000 [1:53:09<13:00,  4.06s/episode, collisions=414, coverage=0.796, episode_reward=[-38.247902 -38.247902], occupancy_iou=0.551, path_length=65, pose_rmse=1.54, pose_uncertainty=0.233, redundant_coverage=0.169, success=0]
Episode 808:  81%|████████  | 808/1000 [1:53:09<13:00,  4.06s/episode, collisions=414, coverage=0.796, episode_reward=[-38.247902 -38.247902], occupancy_iou=0.551, path_length=65, pose_rmse=1.54, pose_uncertainty=0.233, redundant_coverage=0.169, success=0]
Episode 808:  81%|████████  | 808/1000 [1:53:17<13:00,  4.06s/episode, collisions=466, coverage=0.788, episode_reward=[-44.398666 -44.398666], occupancy_iou=0.337, path_length=31, pose_rmse=3.79, pose_uncertainty=0.235, redundant_coverage=0.486, success=0]
Episode 809:  81%|████████  | 808/1000 [1:53:17<13:00,  4.06s/episode, collisions=466, coverage=0.788, episode_reward=[-44.398666 -44.398666], occupancy_iou=0.337, path_length=31, pose_rmse=3.79, pose_uncertainty=0.235, redundant_coverage=0.486, success=0]
Episode 809:  81%|████████  | 809/1000 [1:53:17<16:51,  5.29s/episode, collisions=466, coverage=0.788, episode_reward=[-44.398666 -44.398666], occupancy_iou=0.337, path_length=31, pose_rmse=3.79, pose_uncertainty=0.235, redundant_coverage=0.486, success=0]
Episode 809:  81%|████████  | 809/1000 [1:53:17<16:51,  5.29s/episode, collisions=466, coverage=0.788, episode_reward=[-44.398666 -44.398666], occupancy_iou=0.337, path_length=31, pose_rmse=3.79, pose_uncertainty=0.235, redundant_coverage=0.486, success=0]
Episode 809:  81%|████████  | 809/1000 [1:53:24<16:51,  5.29s/episode, collisions=410, coverage=0.877, episode_reward=[-37.137566 -37.137566], occupancy_iou=0.391, path_length=80, pose_rmse=5.18, pose_uncertainty=0.243, redundant_coverage=0.444, success=0]
Episode 810:  81%|████████  | 809/1000 [1:53:24<16:51,  5.29s/episode, collisions=410, coverage=0.877, episode_reward=[-37.137566 -37.137566], occupancy_iou=0.391, path_length=80, pose_rmse=5.18, pose_uncertainty=0.243, redundant_coverage=0.444, success=0]
Episode 810:  81%|████████  | 810/1000 [1:53:24<18:34,  5.87s/episode, collisions=410, coverage=0.877, episode_reward=[-37.137566 -37.137566], occupancy_iou=0.391, path_length=80, pose_rmse=5.18, pose_uncertainty=0.243, redundant_coverage=0.444, success=0]
Episode 810:  81%|████████  | 810/1000 [1:53:24<18:34,  5.87s/episode, collisions=410, coverage=0.877, episode_reward=[-37.137566 -37.137566], occupancy_iou=0.391, path_length=80, pose_rmse=5.18, pose_uncertainty=0.243, redundant_coverage=0.444, success=0]
Episode 810:  81%|████████  | 810/1000 [1:53:25<18:34,  5.87s/episode, collisions=23, coverage=0.909, episode_reward=[4.7708554 4.7708554], occupancy_iou=0.431, path_length=31, pose_rmse=1.74, pose_uncertainty=0.257, redundant_coverage=0.204, success=1]   
Episode 811:  81%|████████  | 810/1000 [1:53:25<18:34,  5.87s/episode, collisions=23, coverage=0.909, episode_reward=[4.7708554 4.7708554], occupancy_iou=0.431, path_length=31, pose_rmse=1.74, pose_uncertainty=0.257, redundant_coverage=0.204, success=1]
Episode 811:  81%|████████  | 811/1000 [1:53:25<13:52,  4.41s/episode, collisions=23, coverage=0.909, episode_reward=[4.7708554 4.7708554], occupancy_iou=0.431, path_length=31, pose_rmse=1.74, pose_uncertainty=0.257, redundant_coverage=0.204, success=1]
Episode 811:  81%|████████  | 811/1000 [1:53:25<13:52,  4.41s/episode, collisions=23, coverage=0.909, episode_reward=[4.7708554 4.7708554], occupancy_iou=0.431, path_length=31, pose_rmse=1.74, pose_uncertainty=0.257, redundant_coverage=0.204, success=1]
Episode 811:  81%|████████  | 811/1000 [1:53:32<13:52,  4.41s/episode, collisions=458, coverage=0.726, episode_reward=[-43.398323 -43.398323], occupancy_iou=0.417, path_length=36, pose_rmse=2.96, pose_uncertainty=0.246, redundant_coverage=0.173, success=0]
Episode 812:  81%|████████  | 811/1000 [1:53:32<13:52,  4.41s/episode, collisions=458, coverage=0.726, episode_reward=[-43.398323 -43.398323], occupancy_iou=0.417, path_length=36, pose_rmse=2.96, pose_uncertainty=0.246, redundant_coverage=0.173, success=0]
Episode 812:  81%|████████  | 812/1000 [1:53:32<15:50,  5.05s/episode, collisions=458, coverage=0.726, episode_reward=[-43.398323 -43.398323], occupancy_iou=0.417, path_length=36, pose_rmse=2.96, pose_uncertainty=0.246, redundant_coverage=0.173, success=0]
Episode 812:  81%|████████  | 812/1000 [1:53:32<15:50,  5.05s/episode, collisions=458, coverage=0.726, episode_reward=[-43.398323 -43.398323], occupancy_iou=0.417, path_length=36, pose_rmse=2.96, pose_uncertainty=0.246, redundant_coverage=0.173, success=0]
Episode 812:  81%|████████  | 812/1000 [1:53:39<15:50,  5.05s/episode, collisions=455, coverage=0.843, episode_reward=[-42.14095 -42.14095], occupancy_iou=0.503, path_length=42, pose_rmse=3.49, pose_uncertainty=0.246, redundant_coverage=0.424, success=0]  
Episode 813:  81%|████████  | 812/1000 [1:53:39<15:50,  5.05s/episode, collisions=455, coverage=0.843, episode_reward=[-42.14095 -42.14095], occupancy_iou=0.503, path_length=42, pose_rmse=3.49, pose_uncertainty=0.246, redundant_coverage=0.424, success=0]
Episode 813:  81%|████████▏ | 813/1000 [1:53:39<18:27,  5.92s/episode, collisions=455, coverage=0.843, episode_reward=[-42.14095 -42.14095], occupancy_iou=0.503, path_length=42, pose_rmse=3.49, pose_uncertainty=0.246, redundant_coverage=0.424, success=0]
Episode 813:  81%|████████▏ | 813/1000 [1:53:39<18:27,  5.92s/episode, collisions=455, coverage=0.843, episode_reward=[-42.14095 -42.14095], occupancy_iou=0.503, path_length=42, pose_rmse=3.49, pose_uncertainty=0.246, redundant_coverage=0.424, success=0]
Episode 813:  81%|████████▏ | 813/1000 [1:53:46<18:27,  5.92s/episode, collisions=434, coverage=0.751, episode_reward=[-40.80845 -40.80845], occupancy_iou=0.246, path_length=57, pose_rmse=2.38, pose_uncertainty=0.239, redundant_coverage=0.248, success=0]
Episode 814:  81%|████████▏ | 813/1000 [1:53:46<18:27,  5.92s/episode, collisions=434, coverage=0.751, episode_reward=[-40.80845 -40.80845], occupancy_iou=0.246, path_length=57, pose_rmse=2.38, pose_uncertainty=0.239, redundant_coverage=0.248, success=0]
Episode 814:  81%|████████▏ | 814/1000 [1:53:46<19:20,  6.24s/episode, collisions=434, coverage=0.751, episode_reward=[-40.80845 -40.80845], occupancy_iou=0.246, path_length=57, pose_rmse=2.38, pose_uncertainty=0.239, redundant_coverage=0.248, success=0]
Episode 814:  81%|████████▏ | 814/1000 [1:53:46<19:20,  6.24s/episode, collisions=434, coverage=0.751, episode_reward=[-40.80845 -40.80845], occupancy_iou=0.246, path_length=57, pose_rmse=2.38, pose_uncertainty=0.239, redundant_coverage=0.248, success=0]
Episode 814:  81%|████████▏ | 814/1000 [1:53:47<19:20,  6.24s/episode, collisions=0, coverage=0.914, episode_reward=[5.5486126 5.5486126], occupancy_iou=0.576, path_length=26, pose_rmse=0.972, pose_uncertainty=0.293, redundant_coverage=0.156, success=1] 
Episode 815:  81%|████████▏ | 814/1000 [1:53:47<19:20,  6.24s/episode, collisions=0, coverage=0.914, episode_reward=[5.5486126 5.5486126], occupancy_iou=0.576, path_length=26, pose_rmse=0.972, pose_uncertainty=0.293, redundant_coverage=0.156, success=1]
Episode 815:  82%|████████▏ | 815/1000 [1:53:47<13:57,  4.53s/episode, collisions=0, coverage=0.914, episode_reward=[5.5486126 5.5486126], occupancy_iou=0.576, path_length=26, pose_rmse=0.972, pose_uncertainty=0.293, redundant_coverage=0.156, success=1]
Episode 815:  82%|████████▏ | 815/1000 [1:53:47<13:57,  4.53s/episode, collisions=0, coverage=0.914, episode_reward=[5.5486126 5.5486126], occupancy_iou=0.576, path_length=26, pose_rmse=0.972, pose_uncertainty=0.293, redundant_coverage=0.156, success=1]
Episode 815:  82%|████████▏ | 815/1000 [1:53:55<13:57,  4.53s/episode, collisions=452, coverage=0.857, episode_reward=[-40.02593 -40.02593], occupancy_iou=0.513, path_length=42, pose_rmse=1.45, pose_uncertainty=0.241, redundant_coverage=0.321, success=0]
Episode 816:  82%|████████▏ | 815/1000 [1:53:55<13:57,  4.53s/episode, collisions=452, coverage=0.857, episode_reward=[-40.02593 -40.02593], occupancy_iou=0.513, path_length=42, pose_rmse=1.45, pose_uncertainty=0.241, redundant_coverage=0.321, success=0]
Episode 816:  82%|████████▏ | 816/1000 [1:53:55<16:44,  5.46s/episode, collisions=452, coverage=0.857, episode_reward=[-40.02593 -40.02593], occupancy_iou=0.513, path_length=42, pose_rmse=1.45, pose_uncertainty=0.241, redundant_coverage=0.321, success=0]
Episode 816:  82%|████████▏ | 816/1000 [1:53:55<16:44,  5.46s/episode, collisions=452, coverage=0.857, episode_reward=[-40.02593 -40.02593], occupancy_iou=0.513, path_length=42, pose_rmse=1.45, pose_uncertainty=0.241, redundant_coverage=0.321, success=0]
Episode 816:  82%|████████▏ | 816/1000 [1:54:01<16:44,  5.46s/episode, collisions=487, coverage=0.531, episode_reward=[-47.68774 -47.68774], occupancy_iou=0.427, path_length=13, pose_rmse=0.699, pose_uncertainty=0.235, redundant_coverage=0, success=0]   
Episode 817:  82%|████████▏ | 816/1000 [1:54:01<16:44,  5.46s/episode, collisions=487, coverage=0.531, episode_reward=[-47.68774 -47.68774], occupancy_iou=0.427, path_length=13, pose_rmse=0.699, pose_uncertainty=0.235, redundant_coverage=0, success=0]
Episode 817:  82%|████████▏ | 817/1000 [1:54:01<17:36,  5.77s/episode, collisions=487, coverage=0.531, episode_reward=[-47.68774 -47.68774], occupancy_iou=0.427, path_length=13, pose_rmse=0.699, pose_uncertainty=0.235, redundant_coverage=0, success=0]
Episode 817:  82%|████████▏ | 817/1000 [1:54:01<17:36,  5.77s/episode, collisions=487, coverage=0.531, episode_reward=[-47.68774 -47.68774], occupancy_iou=0.427, path_length=13, pose_rmse=0.699, pose_uncertainty=0.235, redundant_coverage=0, success=0]
Episode 817:  82%|████████▏ | 817/1000 [1:54:08<17:36,  5.77s/episode, collisions=474, coverage=0.569, episode_reward=[-46.383114 -46.383114], occupancy_iou=0.44, path_length=26, pose_rmse=1.41, pose_uncertainty=0.237, redundant_coverage=0.428, success=0]
Episode 818:  82%|████████▏ | 817/1000 [1:54:08<17:36,  5.77s/episode, collisions=474, coverage=0.569, episode_reward=[-46.383114 -46.383114], occupancy_iou=0.44, path_length=26, pose_rmse=1.41, pose_uncertainty=0.237, redundant_coverage=0.428, success=0]
Episode 818:  82%|████████▏ | 818/1000 [1:54:08<18:21,  6.05s/episode, collisions=474, coverage=0.569, episode_reward=[-46.383114 -46.383114], occupancy_iou=0.44, path_length=26, pose_rmse=1.41, pose_uncertainty=0.237, redundant_coverage=0.428, success=0]
Episode 818:  82%|████████▏ | 818/1000 [1:54:08<18:21,  6.05s/episode, collisions=474, coverage=0.569, episode_reward=[-46.383114 -46.383114], occupancy_iou=0.44, path_length=26, pose_rmse=1.41, pose_uncertainty=0.237, redundant_coverage=0.428, success=0]
Episode 818:  82%|████████▏ | 818/1000 [1:54:11<18:21,  6.05s/episode, collisions=125, coverage=0.919, episode_reward=[-8.125621 -8.125621], occupancy_iou=0.416, path_length=44, pose_rmse=2.9, pose_uncertainty=0.286, redundant_coverage=0.0725, success=1] 
Episode 819:  82%|████████▏ | 818/1000 [1:54:11<18:21,  6.05s/episode, collisions=125, coverage=0.919, episode_reward=[-8.125621 -8.125621], occupancy_iou=0.416, path_length=44, pose_rmse=2.9, pose_uncertainty=0.286, redundant_coverage=0.0725, success=1]
Episode 819:  82%|████████▏ | 819/1000 [1:54:11<15:17,  5.07s/episode, collisions=125, coverage=0.919, episode_reward=[-8.125621 -8.125621], occupancy_iou=0.416, path_length=44, pose_rmse=2.9, pose_uncertainty=0.286, redundant_coverage=0.0725, success=1]
Episode 819:  82%|████████▏ | 819/1000 [1:54:11<15:17,  5.07s/episode, collisions=125, coverage=0.919, episode_reward=[-8.125621 -8.125621], occupancy_iou=0.416, path_length=44, pose_rmse=2.9, pose_uncertainty=0.286, redundant_coverage=0.0725, success=1]
Episode 819:  82%|████████▏ | 819/1000 [1:54:13<15:17,  5.07s/episode, collisions=77, coverage=0.908, episode_reward=[-3.0597723 -3.0597723], occupancy_iou=0.43, path_length=73, pose_rmse=2.92, pose_uncertainty=0.276, redundant_coverage=0.238, success=1]
Episode 820:  82%|████████▏ | 819/1000 [1:54:13<15:17,  5.07s/episode, collisions=77, coverage=0.908, episode_reward=[-3.0597723 -3.0597723], occupancy_iou=0.43, path_length=73, pose_rmse=2.92, pose_uncertainty=0.276, redundant_coverage=0.238, success=1]
Episode 820:  82%|████████▏ | 820/1000 [1:54:13<12:49,  4.27s/episode, collisions=77, coverage=0.908, episode_reward=[-3.0597723 -3.0597723], occupancy_iou=0.43, path_length=73, pose_rmse=2.92, pose_uncertainty=0.276, redundant_coverage=0.238, success=1]
Episode 820:  82%|████████▏ | 820/1000 [1:54:13<12:49,  4.27s/episode, collisions=77, coverage=0.908, episode_reward=[-3.0597723 -3.0597723], occupancy_iou=0.43, path_length=73, pose_rmse=2.92, pose_uncertainty=0.276, redundant_coverage=0.238, success=1]
Episode 820:  82%|████████▏ | 820/1000 [1:54:16<12:49,  4.27s/episode, collisions=91, coverage=0.902, episode_reward=[-3.4405127 -3.4405127], occupancy_iou=0.27, path_length=67, pose_rmse=3.08, pose_uncertainty=0.253, redundant_coverage=0.0169, success=1]
Episode 821:  82%|████████▏ | 820/1000 [1:54:16<12:49,  4.27s/episode, collisions=91, coverage=0.902, episode_reward=[-3.4405127 -3.4405127], occupancy_iou=0.27, path_length=67, pose_rmse=3.08, pose_uncertainty=0.253, redundant_coverage=0.0169, success=1]
Episode 821:  82%|████████▏ | 821/1000 [1:54:16<11:11,  3.75s/episode, collisions=91, coverage=0.902, episode_reward=[-3.4405127 -3.4405127], occupancy_iou=0.27, path_length=67, pose_rmse=3.08, pose_uncertainty=0.253, redundant_coverage=0.0169, success=1]
Episode 821:  82%|████████▏ | 821/1000 [1:54:16<11:11,  3.75s/episode, collisions=91, coverage=0.902, episode_reward=[-3.4405127 -3.4405127], occupancy_iou=0.27, path_length=67, pose_rmse=3.08, pose_uncertainty=0.253, redundant_coverage=0.0169, success=1]
