/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:20:03.761396: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:20:04.341475: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:ae:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_qfctde.yml
Training session start at 2026-07-28T18:20:04.741693
Training for 1000 episodes, press 'Ctrl+C' to terminate early
  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 944:  94%|█████████▍| 944/1000 [6:09:57<21:50, 23.39s/episode, collisions=12, coverage=0.669, episode_reward=[0.26953837 0.26953837], occupancy_iou=0.432, path_length=78, pose_rmse=1.71, pose_uncertainty=0.262, redundant_coverage=0.204, success=0] 
Episode 945:  94%|█████████▍| 944/1000 [6:09:57<21:50, 23.39s/episode, collisions=12, coverage=0.669, episode_reward=[0.26953837 0.26953837], occupancy_iou=0.432, path_length=78, pose_rmse=1.71, pose_uncertainty=0.262, redundant_coverage=0.204, success=0]
Episode 945:  94%|█████████▍| 945/1000 [6:09:57<21:30, 23.46s/episode, collisions=12, coverage=0.669, episode_reward=[0.26953837 0.26953837], occupancy_iou=0.432, path_length=78, pose_rmse=1.71, pose_uncertainty=0.262, redundant_coverage=0.204, success=0]
Episode 945:  94%|█████████▍| 945/1000 [6:09:57<21:30, 23.46s/episode, collisions=12, coverage=0.669, episode_reward=[0.26953837 0.26953837], occupancy_iou=0.432, path_length=78, pose_rmse=1.71, pose_uncertainty=0.262, redundant_coverage=0.204, success=0]
Episode 945:  94%|█████████▍| 945/1000 [6:10:21<21:30, 23.46s/episode, collisions=2, coverage=0.735, episode_reward=[1.9520217 1.9520217], occupancy_iou=0.402, path_length=70, pose_rmse=1.48, pose_uncertainty=0.25, redundant_coverage=0.289, success=0]    
Episode 946:  94%|█████████▍| 945/1000 [6:10:21<21:30, 23.46s/episode, collisions=2, coverage=0.735, episode_reward=[1.9520217 1.9520217], occupancy_iou=0.402, path_length=70, pose_rmse=1.48, pose_uncertainty=0.25, redundant_coverage=0.289, success=0]
Episode 946:  95%|█████████▍| 946/1000 [6:10:21<21:21, 23.73s/episode, collisions=2, coverage=0.735, episode_reward=[1.9520217 1.9520217], occupancy_iou=0.402, path_length=70, pose_rmse=1.48, pose_uncertainty=0.25, redundant_coverage=0.289, success=0]
Episode 946:  95%|█████████▍| 946/1000 [6:10:21<21:21, 23.73s/episode, collisions=2, coverage=0.735, episode_reward=[1.9520217 1.9520217], occupancy_iou=0.402, path_length=70, pose_rmse=1.48, pose_uncertainty=0.25, redundant_coverage=0.289, success=0]
Episode 946:  95%|█████████▍| 946/1000 [6:10:44<21:21, 23.73s/episode, collisions=13, coverage=0.756, episode_reward=[0.88864124 0.88864124], occupancy_iou=0.487, path_length=66, pose_rmse=1.84, pose_uncertainty=0.248, redundant_coverage=0, success=0]
Episode 947:  95%|█████████▍| 946/1000 [6:10:44<21:21, 23.73s/episode, collisions=13, coverage=0.756, episode_reward=[0.88864124 0.88864124], occupancy_iou=0.487, path_length=66, pose_rmse=1.84, pose_uncertainty=0.248, redundant_coverage=0, success=0]
Episode 947:  95%|█████████▍| 947/1000 [6:10:44<20:48, 23.56s/episode, collisions=13, coverage=0.756, episode_reward=[0.88864124 0.88864124], occupancy_iou=0.487, path_length=66, pose_rmse=1.84, pose_uncertainty=0.248, redundant_coverage=0, success=0]
Episode 947:  95%|█████████▍| 947/1000 [6:10:44<20:48, 23.56s/episode, collisions=13, coverage=0.756, episode_reward=[0.88864124 0.88864124], occupancy_iou=0.487, path_length=66, pose_rmse=1.84, pose_uncertainty=0.248, redundant_coverage=0, success=0]
Episode 947:  95%|█████████▍| 947/1000 [6:11:10<20:48, 23.56s/episode, collisions=2, coverage=0.732, episode_reward=[0.8275183 0.8275183], occupancy_iou=0.619, path_length=67, pose_rmse=1.43, pose_uncertainty=0.251, redundant_coverage=0.17, success=0]
Episode 948:  95%|█████████▍| 947/1000 [6:11:10<20:48, 23.56s/episode, collisions=2, coverage=0.732, episode_reward=[0.8275183 0.8275183], occupancy_iou=0.619, path_length=67, pose_rmse=1.43, pose_uncertainty=0.251, redundant_coverage=0.17, success=0]
Episode 948:  95%|█████████▍| 948/1000 [6:11:10<20:51, 24.07s/episode, collisions=2, coverage=0.732, episode_reward=[0.8275183 0.8275183], occupancy_iou=0.619, path_length=67, pose_rmse=1.43, pose_uncertainty=0.251, redundant_coverage=0.17, success=0]
Episode 948:  95%|█████████▍| 948/1000 [6:11:10<20:51, 24.07s/episode, collisions=2, coverage=0.732, episode_reward=[0.8275183 0.8275183], occupancy_iou=0.619, path_length=67, pose_rmse=1.43, pose_uncertainty=0.251, redundant_coverage=0.17, success=0]
Episode 948:  95%|█████████▍| 948/1000 [6:11:34<20:51, 24.07s/episode, collisions=9, coverage=0.558, episode_reward=[-0.62892693 -0.62892693], occupancy_iou=0.438, path_length=67, pose_rmse=2.73, pose_uncertainty=0.239, redundant_coverage=0.51, success=0]
Episode 949:  95%|█████████▍| 948/1000 [6:11:34<20:51, 24.07s/episode, collisions=9, coverage=0.558, episode_reward=[-0.62892693 -0.62892693], occupancy_iou=0.438, path_length=67, pose_rmse=2.73, pose_uncertainty=0.239, redundant_coverage=0.51, success=0]
Episode 949:  95%|█████████▍| 949/1000 [6:11:34<20:30, 24.13s/episode, collisions=9, coverage=0.558, episode_reward=[-0.62892693 -0.62892693], occupancy_iou=0.438, path_length=67, pose_rmse=2.73, pose_uncertainty=0.239, redundant_coverage=0.51, success=0]
Episode 949:  95%|█████████▍| 949/1000 [6:11:34<20:30, 24.13s/episode, collisions=9, coverage=0.558, episode_reward=[-0.62892693 -0.62892693], occupancy_iou=0.438, path_length=67, pose_rmse=2.73, pose_uncertainty=0.239, redundant_coverage=0.51, success=0]
Episode 949:  95%|█████████▍| 949/1000 [6:11:57<20:30, 24.13s/episode, collisions=5, coverage=0.904, episode_reward=[2.8849356 2.8849356], occupancy_iou=0.47, path_length=59, pose_rmse=1.45, pose_uncertainty=0.271, redundant_coverage=0.221, success=1]    
Episode 950:  95%|█████████▍| 949/1000 [6:11:57<20:30, 24.13s/episode, collisions=5, coverage=0.904, episode_reward=[2.8849356 2.8849356], occupancy_iou=0.47, path_length=59, pose_rmse=1.45, pose_uncertainty=0.271, redundant_coverage=0.221, success=1]
Episode 950:  95%|█████████▌| 950/1000 [6:11:57<19:45, 23.70s/episode, collisions=5, coverage=0.904, episode_reward=[2.8849356 2.8849356], occupancy_iou=0.47, path_length=59, pose_rmse=1.45, pose_uncertainty=0.271, redundant_coverage=0.221, success=1]
Episode 950:  95%|█████████▌| 950/1000 [6:11:57<19:45, 23.70s/episode, collisions=5, coverage=0.904, episode_reward=[2.8849356 2.8849356], occupancy_iou=0.47, path_length=59, pose_rmse=1.45, pose_uncertainty=0.271, redundant_coverage=0.221, success=1]
Episode 950:  95%|█████████▌| 950/1000 [6:12:17<19:45, 23.70s/episode, collisions=7, coverage=0.906, episode_reward=[2.7421296 2.7421296], occupancy_iou=0.39, path_length=48, pose_rmse=2.19, pose_uncertainty=0.259, redundant_coverage=0.267, success=1]
Episode 951:  95%|█████████▌| 950/1000 [6:12:17<19:45, 23.70s/episode, collisions=7, coverage=0.906, episode_reward=[2.7421296 2.7421296], occupancy_iou=0.39, path_length=48, pose_rmse=2.19, pose_uncertainty=0.259, redundant_coverage=0.267, success=1]
Episode 951:  95%|█████████▌| 951/1000 [6:12:17<18:35, 22.76s/episode, collisions=7, coverage=0.906, episode_reward=[2.7421296 2.7421296], occupancy_iou=0.39, path_length=48, pose_rmse=2.19, pose_uncertainty=0.259, redundant_coverage=0.267, success=1]
Episode 951:  95%|█████████▌| 951/1000 [6:12:17<18:35, 22.76s/episode, collisions=7, coverage=0.906, episode_reward=[2.7421296 2.7421296], occupancy_iou=0.39, path_length=48, pose_rmse=2.19, pose_uncertainty=0.259, redundant_coverage=0.267, success=1]
Episode 951:  95%|█████████▌| 951/1000 [6:12:39<18:35, 22.76s/episode, collisions=12, coverage=0.669, episode_reward=[1.8646029 1.8646029], occupancy_iou=0.414, path_length=63, pose_rmse=1.12, pose_uncertainty=0.244, redundant_coverage=0, success=0]  
Episode 952:  95%|█████████▌| 951/1000 [6:12:39<18:35, 22.76s/episode, collisions=12, coverage=0.669, episode_reward=[1.8646029 1.8646029], occupancy_iou=0.414, path_length=63, pose_rmse=1.12, pose_uncertainty=0.244, redundant_coverage=0, success=0]
Episode 952:  95%|█████████▌| 952/1000 [6:12:39<18:04, 22.60s/episode, collisions=12, coverage=0.669, episode_reward=[1.8646029 1.8646029], occupancy_iou=0.414, path_length=63, pose_rmse=1.12, pose_uncertainty=0.244, redundant_coverage=0, success=0]
Episode 952:  95%|█████████▌| 952/1000 [6:12:39<18:04, 22.60s/episode, collisions=12, coverage=0.669, episode_reward=[1.8646029 1.8646029], occupancy_iou=0.414, path_length=63, pose_rmse=1.12, pose_uncertainty=0.244, redundant_coverage=0, success=0]
Episode 952:  95%|█████████▌| 952/1000 [6:13:04<18:04, 22.60s/episode, collisions=2, coverage=0.76, episode_reward=[1.4821641 1.4821641], occupancy_iou=0.366, path_length=80, pose_rmse=3.18, pose_uncertainty=0.265, redundant_coverage=0.224, success=0]
Episode 953:  95%|█████████▌| 952/1000 [6:13:04<18:04, 22.60s/episode, collisions=2, coverage=0.76, episode_reward=[1.4821641 1.4821641], occupancy_iou=0.366, path_length=80, pose_rmse=3.18, pose_uncertainty=0.265, redundant_coverage=0.224, success=0]
Episode 953:  95%|█████████▌| 953/1000 [6:13:04<18:06, 23.12s/episode, collisions=2, coverage=0.76, episode_reward=[1.4821641 1.4821641], occupancy_iou=0.366, path_length=80, pose_rmse=3.18, pose_uncertainty=0.265, redundant_coverage=0.224, success=0]
Episode 953:  95%|█████████▌| 953/1000 [6:13:04<18:06, 23.12s/episode, collisions=2, coverage=0.76, episode_reward=[1.4821641 1.4821641], occupancy_iou=0.366, path_length=80, pose_rmse=3.18, pose_uncertainty=0.265, redundant_coverage=0.224, success=0]
Episode 953:  95%|█████████▌| 953/1000 [6:13:29<18:06, 23.12s/episode, collisions=5, coverage=0.773, episode_reward=[0.8872833 0.8872833], occupancy_iou=0.482, path_length=48, pose_rmse=0.738, pose_uncertainty=0.272, redundant_coverage=0.172, success=0]
Episode 954:  95%|█████████▌| 953/1000 [6:13:29<18:06, 23.12s/episode, collisions=5, coverage=0.773, episode_reward=[0.8872833 0.8872833], occupancy_iou=0.482, path_length=48, pose_rmse=0.738, pose_uncertainty=0.272, redundant_coverage=0.172, success=0]
Episode 954:  95%|█████████▌| 954/1000 [6:13:29<18:09, 23.69s/episode, collisions=5, coverage=0.773, episode_reward=[0.8872833 0.8872833], occupancy_iou=0.482, path_length=48, pose_rmse=0.738, pose_uncertainty=0.272, redundant_coverage=0.172, success=0]
Episode 954:  95%|█████████▌| 954/1000 [6:13:29<18:09, 23.69s/episode, collisions=5, coverage=0.773, episode_reward=[0.8872833 0.8872833], occupancy_iou=0.482, path_length=48, pose_rmse=0.738, pose_uncertainty=0.272, redundant_coverage=0.172, success=0]
Episode 954:  95%|█████████▌| 954/1000 [6:13:52<18:09, 23.69s/episode, collisions=11, coverage=0.651, episode_reward=[0.8301448 0.8301448], occupancy_iou=0.459, path_length=61, pose_rmse=1.33, pose_uncertainty=0.27, redundant_coverage=0, success=0]     
Episode 955:  95%|█████████▌| 954/1000 [6:13:52<18:09, 23.69s/episode, collisions=11, coverage=0.651, episode_reward=[0.8301448 0.8301448], occupancy_iou=0.459, path_length=61, pose_rmse=1.33, pose_uncertainty=0.27, redundant_coverage=0, success=0]
Episode 955:  96%|█████████▌| 955/1000 [6:13:52<17:40, 23.58s/episode, collisions=11, coverage=0.651, episode_reward=[0.8301448 0.8301448], occupancy_iou=0.459, path_length=61, pose_rmse=1.33, pose_uncertainty=0.27, redundant_coverage=0, success=0]
Episode 955:  96%|█████████▌| 955/1000 [6:13:52<17:40, 23.58s/episode, collisions=11, coverage=0.651, episode_reward=[0.8301448 0.8301448], occupancy_iou=0.459, path_length=61, pose_rmse=1.33, pose_uncertainty=0.27, redundant_coverage=0, success=0]
Episode 955:  96%|█████████▌| 955/1000 [6:14:17<17:40, 23.58s/episode, collisions=2, coverage=0.755, episode_reward=[1.6008093 1.6008093], occupancy_iou=0.504, path_length=60, pose_rmse=0.683, pose_uncertainty=0.239, redundant_coverage=0.144, success=0]
Episode 956:  96%|█████████▌| 955/1000 [6:14:17<17:40, 23.58s/episode, collisions=2, coverage=0.755, episode_reward=[1.6008093 1.6008093], occupancy_iou=0.504, path_length=60, pose_rmse=0.683, pose_uncertainty=0.239, redundant_coverage=0.144, success=0]
Episode 956:  96%|█████████▌| 956/1000 [6:14:17<17:32, 23.91s/episode, collisions=2, coverage=0.755, episode_reward=[1.6008093 1.6008093], occupancy_iou=0.504, path_length=60, pose_rmse=0.683, pose_uncertainty=0.239, redundant_coverage=0.144, success=0]
Episode 956:  96%|█████████▌| 956/1000 [6:14:17<17:32, 23.91s/episode, collisions=2, coverage=0.755, episode_reward=[1.6008093 1.6008093], occupancy_iou=0.504, path_length=60, pose_rmse=0.683, pose_uncertainty=0.239, redundant_coverage=0.144, success=0]
Episode 956:  96%|█████████▌| 956/1000 [6:14:41<17:32, 23.91s/episode, collisions=8, coverage=0.698, episode_reward=[1.1868023 1.1868023], occupancy_iou=0.507, path_length=73, pose_rmse=0.922, pose_uncertainty=0.245, redundant_coverage=0.566, success=0]
Episode 957:  96%|█████████▌| 956/1000 [6:14:41<17:32, 23.91s/episode, collisions=8, coverage=0.698, episode_reward=[1.1868023 1.1868023], occupancy_iou=0.507, path_length=73, pose_rmse=0.922, pose_uncertainty=0.245, redundant_coverage=0.566, success=0]
Episode 957:  96%|█████████▌| 957/1000 [6:14:41<17:15, 24.09s/episode, collisions=8, coverage=0.698, episode_reward=[1.1868023 1.1868023], occupancy_iou=0.507, path_length=73, pose_rmse=0.922, pose_uncertainty=0.245, redundant_coverage=0.566, success=0]
Episode 957:  96%|█████████▌| 957/1000 [6:14:41<17:15, 24.09s/episode, collisions=8, coverage=0.698, episode_reward=[1.1868023 1.1868023], occupancy_iou=0.507, path_length=73, pose_rmse=0.922, pose_uncertainty=0.245, redundant_coverage=0.566, success=0]
Episode 957:  96%|█████████▌| 957/1000 [6:15:05<17:15, 24.09s/episode, collisions=9, coverage=0.786, episode_reward=[1.1639088 1.1639088], occupancy_iou=0.417, path_length=72, pose_rmse=1.85, pose_uncertainty=0.276, redundant_coverage=0.427, success=0] 
Episode 958:  96%|█████████▌| 957/1000 [6:15:05<17:15, 24.09s/episode, collisions=9, coverage=0.786, episode_reward=[1.1639088 1.1639088], occupancy_iou=0.417, path_length=72, pose_rmse=1.85, pose_uncertainty=0.276, redundant_coverage=0.427, success=0]
Episode 958:  96%|█████████▌| 958/1000 [6:15:05<16:50, 24.07s/episode, collisions=9, coverage=0.786, episode_reward=[1.1639088 1.1639088], occupancy_iou=0.417, path_length=72, pose_rmse=1.85, pose_uncertainty=0.276, redundant_coverage=0.427, success=0]
Episode 958:  96%|█████████▌| 958/1000 [6:15:05<16:50, 24.07s/episode, collisions=9, coverage=0.786, episode_reward=[1.1639088 1.1639088], occupancy_iou=0.417, path_length=72, pose_rmse=1.85, pose_uncertainty=0.276, redundant_coverage=0.427, success=0]
Episode 958:  96%|█████████▌| 958/1000 [6:15:27<16:50, 24.07s/episode, collisions=12, coverage=0.418, episode_reward=[-1.0164574 -1.0164574], occupancy_iou=0.489, path_length=63, pose_rmse=1.08, pose_uncertainty=0.237, redundant_coverage=0.243, success=0]
Episode 959:  96%|█████████▌| 958/1000 [6:15:27<16:50, 24.07s/episode, collisions=12, coverage=0.418, episode_reward=[-1.0164574 -1.0164574], occupancy_iou=0.489, path_length=63, pose_rmse=1.08, pose_uncertainty=0.237, redundant_coverage=0.243, success=0]
Episode 959:  96%|█████████▌| 959/1000 [6:15:27<15:55, 23.30s/episode, collisions=12, coverage=0.418, episode_reward=[-1.0164574 -1.0164574], occupancy_iou=0.489, path_length=63, pose_rmse=1.08, pose_uncertainty=0.237, redundant_coverage=0.243, success=0]
Episode 959:  96%|█████████▌| 959/1000 [6:15:27<15:55, 23.30s/episode, collisions=12, coverage=0.418, episode_reward=[-1.0164574 -1.0164574], occupancy_iou=0.489, path_length=63, pose_rmse=1.08, pose_uncertainty=0.237, redundant_coverage=0.243, success=0]
Episode 959:  96%|█████████▌| 959/1000 [6:15:50<15:55, 23.30s/episode, collisions=5, coverage=0.575, episode_reward=[0.0080287 0.0080287], occupancy_iou=0.642, path_length=61, pose_rmse=0.501, pose_uncertainty=0.252, redundant_coverage=0.0741, success=0] 
Episode 960:  96%|█████████▌| 959/1000 [6:15:50<15:55, 23.30s/episode, collisions=5, coverage=0.575, episode_reward=[0.0080287 0.0080287], occupancy_iou=0.642, path_length=61, pose_rmse=0.501, pose_uncertainty=0.252, redundant_coverage=0.0741, success=0]
Episode 960:  96%|█████████▌| 960/1000 [6:15:50<15:28, 23.21s/episode, collisions=5, coverage=0.575, episode_reward=[0.0080287 0.0080287], occupancy_iou=0.642, path_length=61, pose_rmse=0.501, pose_uncertainty=0.252, redundant_coverage=0.0741, success=0]
Episode 960:  96%|█████████▌| 960/1000 [6:15:50<15:28, 23.21s/episode, collisions=5, coverage=0.575, episode_reward=[0.0080287 0.0080287], occupancy_iou=0.642, path_length=61, pose_rmse=0.501, pose_uncertainty=0.252, redundant_coverage=0.0741, success=0]
Episode 960:  96%|█████████▌| 960/1000 [6:16:13<15:28, 23.21s/episode, collisions=10, coverage=0.88, episode_reward=[0.804688 0.804688], occupancy_iou=0.419, path_length=68, pose_rmse=1.73, pose_uncertainty=0.313, redundant_coverage=0.131, success=0]    
